Alcohol,MalicAcid,Ash,AlcalinityOfAsh,Magnesium,TotalPhenols,flavanoids,NonflavanoidsPhenols,Proanthocyanins,ColorIntensity,Hue,OD280/OD315,Proline,Class
0.8224852071005917,0.17226890756302518,0.5950413223140498,0.23404255319148937,0.5833333333333334,0.6275862068965518,0.7999999999999999,0.30000000000000004,0.5930599369085173,0.41642788920725876,0.5903614457831328,1.0,0.620173364854216,0.0
0.5177514792899407,0.18697478991596636,0.35537190082644643,0.0,0.261904761904762,0.5758620689655173,0.7117647058823527,0.26,0.2744479495268139,0.29608404966571156,0.602409638554217,0.8022813688212929,0.6083530338849489,0.0
0.863905325443787,0.22268907563025206,0.6528925619834713,0.297872340425532,0.41666666666666663,0.9896551724137932,0.926470588235294,0.21999999999999997,0.5583596214511042,0.6227316141356256,0.37349397590361444,0.8212927756653994,0.9472025216706069,0.0
0.5295857988165684,0.3571428571428571,0.9586776859504136,0.521276595744681,0.47619047619047616,0.6275862068965518,0.6911764705882352,0.52,0.444794952681388,0.2903533906399236,0.5903614457831328,0.623574144486692,0.3601260835303389,0.0
0.8698224852071008,0.2058823529411765,0.6115702479338845,0.18085106382978722,0.2142857142857143,0.5241379310344828,0.6411764705882352,0.33999999999999997,0.49526813880126186,0.37917860553963706,0.566265060240964,0.870722433460076,0.7974783293932232,0.0
0.8668639053254439,0.2058823529411765,0.5537190082644627,0.042553191489361764,0.2857142857142857,0.8,0.9705882352941176,0.31999999999999995,0.804416403785489,0.5940783190066858,0.7831325301204821,0.650190114068441,1.0,0.0
0.6449704142011838,0.19327731092436976,0.8181818181818183,0.3191489361702128,0.40476190476190477,0.6448275862068966,0.7558823529411764,0.33999999999999997,0.3312302839116719,0.5749761222540593,0.8795180722891569,0.6045627376425855,0.8132387706855794,0.0
0.7041420118343198,0.14285714285714288,0.7520661157024797,0.46808510638297873,0.4404761904761906,0.6793103448275863,0.8999999999999998,0.54,0.41324921135646686,0.5081184336198663,0.6987951807228916,0.4866920152091255,0.6713947990543736,0.0
0.6479289940828408,0.4642857142857142,0.7024793388429753,0.21276595744680848,0.45238095238095244,0.5931034482758621,0.7911764705882351,0.08000000000000002,0.3943217665615142,0.3648519579751671,0.49397590361445776,0.7870722433460076,0.44680851063829796,0.0
0.7721893491124265,0.15546218487394955,0.47107438016528924,0.25531914893617025,0.5714285714285715,0.6965517241379311,0.8323529411764704,0.21999999999999997,0.5331230283911672,0.41738299904489023,0.6506024096385543,0.920152091254753,0.3955870764381403,0.0
