RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,TypeGlass
0.17154811715481344,0.4244415243101183,0.8623024830699774,0.30720338983050843,0.7328605200945617,0.11100000000000002,0.2106360792492179,0.0,0.26666666666666666,0.0
0.2520920502092139,0.44415243101182655,0.8893905191873589,0.24470338983050852,0.6737588652482263,0.105,0.2575599582898853,0.0,0.0,0.0
0.4581589958158929,0.6872536136662286,0.9604966139954854,0.0,0.4137115839243499,0.018,0.3587069864442126,0.0,0.0,0.0
0.26569037656904015,0.49014454664914586,0.8747178329571107,0.3103813559322034,0.5969267139479921,0.09499999999999999,0.24817518248175174,0.0,0.0,0.0
0.0,0.44678055190538757,0.8724604966139955,0.2150423728813559,0.6690307328605218,0.09999999999999999,0.23983315954118867,0.0,0.34444444444444444,0.0
0.25104602510459983,0.624178712220762,0.9051918735891649,0.29343220338983056,0.6158392434988169,0.077,0.1897810218978102,0.0,0.0,0.0
0.2615062761506266,0.3850197109067013,0.9221218961625283,0.22775423728813557,0.6962174940898347,0.098,0.27424400417101136,0.0,0.0,0.0
0.23221757322176018,0.5229960578186592,0.8803611738148985,0.22457627118644066,0.6418439716312072,0.081,0.24817518248175174,0.0,0.0,0.0
0.4571129707112931,0.592641261498029,0.9650112866817157,0.0826271186440678,0.41134751773049594,0.027,0.375391032325339,0.0,0.0,0.0
0.3232217573221732,0.7285625364330666,0.899548532731377,0.2966101694915254,0.47872340425531945,0.08999999999999998,0.23566214807090724,0.0,0.0,0.0
0.26046025104602677,0.38764783180026274,0.8893905191873589,0.28707627118644075,0.663120567375886,0.09199999999999998,0.2794577685088634,0.0,0.0,0.0
0.26569037656904015,0.4073587385019706,0.8803611738148985,0.2150423728813559,0.6796690307328603,0.103,0.28050052137643366,0.0,0.0,0.0
0.17468619246862715,0.4073587385019706,0.90744920993228,0.3792372881355932,0.6666666666666679,0.103,0.21272158498435878,0.0,0.28888888888888886,0.0
0.42991631799162633,0.45860709592641236,0.9176072234762979,0.13241525423728814,0.5295508274231668,0.030999999999999996,0.38581856100104284,0.0,0.18888888888888888,0.0
0.23221757322176018,0.42312746386333755,0.8747178329571107,0.2838983050847458,0.6820330969267143,0.08999999999999998,0.24817518248175174,0.0,0.0,0.0
0.3190376569037596,0.624178712220762,0.8871331828442438,0.28072033898305093,0.421985815602838,0.082,0.28154327424400416,0.034999999999999996,0.0,0.0
0.30020920502091997,0.4862023653088041,0.8476297968397292,0.23411016949152544,0.6146572104018908,0.09199999999999998,0.2867570385818562,0.0,0.17777777777777778,0.0
