Mcg,Gvh,Lip,Chg,Aac,Alm1,Alm2,Site
0.5465116279069767,0.3132530120481928,0.9999999999999999,1.0,0.6363636363636364,0.2391304347826087,0.3723404255319149,0.0
0.058139534883720936,0.012048192771084335,0.9999999999999999,1.0,0.6136363636363636,0.358695652173913,0.46808510638297873,0.0
0.627906976744186,0.012048192771084335,0.9999999999999999,1.0,0.5568181818181819,0.3804347826086957,0.48936170212765956,0.0
0.2441860465116279,0.3493975903614458,0.9999999999999999,1.0,0.625,0.25,0.3723404255319149,0.0
0.46511627906976744,0.012048192771084335,0.9999999999999999,1.0,0.6363636363636364,0.17391304347826086,0.031914893617021274,0.0
0.46511627906976744,0.2530120481927711,0.9999999999999999,1.0,0.6477272727272727,0.2717391304347826,0.39361702127659576,0.0
0.43023255813953487,0.3493975903614458,0.9999999999999999,1.0,0.5227272727272727,0.2391304347826087,0.3723404255319149,0.0
0.569767441860465,0.02409638554216867,0.9999999999999999,1.0,0.5227272727272727,0.32608695652173914,0.3723404255319149,0.0
0.37209302325581395,0.5060240963855422,0.9999999999999999,1.0,0.4318181818181818,0.2391304347826087,0.3723404255319149,0.0
0.4534883720930233,0.6506024096385542,0.9999999999999999,1.0,0.4431818181818182,0.20652173913043476,0.3404255319148936,0.0
0.023255813953488372,0.5060240963855422,0.9999999999999999,1.0,0.4318181818181818,0.2173913043478261,0.0,0.0
0.3372093023255814,0.24096385542168675,0.9999999999999999,1.0,0.8295454545454546,0.03260869565217391,0.14893617021276595,0.0
0.3953488372093023,0.43373493975903615,0.9999999999999999,1.0,0.5454545454545454,0.2173913043478261,0.24468085106382978,0.0
0.47674418604651164,0.43373493975903615,0.9999999999999999,1.0,0.5340909090909091,0.31521739130434784,0.4361702127659574,0.0
0.2558139534883721,0.3855421686746988,0.9999999999999999,1.0,0.3522727272727273,0.18478260869565216,0.32978723404255317,0.0
0.313953488372093,0.5903614457831325,0.9999999999999999,1.0,0.4772727272727273,0.29347826086956524,0.4148936170212766,0.0
0.3488372093023256,0.4698795180722892,0.9999999999999999,1.0,0.39772727272727276,0.28260869565217395,0.40425531914893614,0.0
0.4186046511627907,0.5180722891566265,0.9999999999999999,1.0,0.5454545454545454,0.2173913043478261,0.30851063829787234,0.0
0.3604651162790698,0.5060240963855422,0.9999999999999999,1.0,0.5909090909090909,0.32608695652173914,0.4361702127659574,0.0
0.47674418604651164,0.012048192771084335,0.9999999999999999,1.0,0.4431818181818182,0.28260869565217395,0.4148936170212766,0.0
0.2441860465116279,0.3614457831325301,0.9999999999999999,1.0,0.48863636363636365,0.33695652173913043,0.4574468085106383,0.0
0.4069767441860465,0.5903614457831325,0.9999999999999999,1.0,0.4772727272727273,0.43478260869565216,0.3829787234042553,0.0
0.313953488372093,0.0,0.9999999999999999,1.0,0.5113636363636364,0.010869565217391304,0.18085106382978722,0.0
0.2441860465116279,0.6626506024096386,0.9999999999999999,1.0,0.42045454545454547,0.5543478260869565,0.6276595744680851,0.0
0.023255813953488372,0.3855421686746988,0.9999999999999999,1.0,0.5113636363636364,0.33695652173913043,0.44680851063829785,0.0
0.48837209302325585,0.3734939759036145,0.9999999999999999,1.0,0.03409090909090909,0.33695652173913043,0.4574468085106383,0.0
0.5813953488372092,0.39759036144578314,0.9999999999999999,1.0,0.46590909090909094,0.28260869565217395,0.40425531914893614,0.0
0.18604651162790697,0.0,0.9999999999999999,1.0,0.5227272727272727,0.2391304347826087,0.3723404255319149,0.0
0.5232558139534883,0.3132530120481928,0.9999999999999999,1.0,0.5795454545454546,0.33695652173913043,0.4574468085106383,0.0
0.2674418604651163,0.4096385542168675,0.9999999999999999,1.0,0.46590909090909094,0.33695652173913043,0.44680851063829785,0.0
0.27906976744186046,0.27710843373493976,0.9999999999999999,1.0,0.38636363636363635,0.25,0.3723404255319149,0.0
0.48837209302325585,0.5783132530120482,0.9999999999999999,1.0,0.5340909090909091,0.2608695652173913,0.3829787234042553,0.0
0.4069767441860465,0.02409638554216867,0.9999999999999999,1.0,0.4772727272727273,0.3695652173913043,0.4787234042553191,0.0
0.46511627906976744,0.0,0.9999999999999999,1.0,0.5454545454545454,0.2608695652173913,0.3829787234042553,0.0
0.5348837209302325,0.4698795180722892,0.9999999999999999,1.0,0.5113636363636364,0.25,0.3723404255319149,0.0
0.4534883720930233,0.5421686746987953,0.9999999999999999,1.0,0.5795454545454546,0.4565217391304348,0.5425531914893617,0.0
0.313953488372093,0.45783132530120485,0.9999999999999999,1.0,0.5454545454545454,0.391304347826087,0.48936170212765956,0.0
0.313953488372093,0.5301204819277109,0.9999999999999999,1.0,0.46590909090909094,0.2282608695652174,0.36170212765957444,0.0
0.37209302325581395,0.6265060240963856,0.9999999999999999,1.0,0.6590909090909091,0.31521739130434784,0.4361702127659574,0.0
0.5930232558139534,0.4698795180722892,0.9999999999999999,1.0,0.18181818181818182,0.29347826086956524,0.4148936170212766,0.0
0.37209302325581395,0.5180722891566265,0.9999999999999999,1.0,0.5909090909090909,0.358695652173913,0.46808510638297873,0.0
0.023255813953488372,0.4698795180722892,0.9999999999999999,1.0,0.42045454545454547,0.2717391304347826,0.28723404255319146,0.0
0.4534883720930233,0.4819277108433735,0.9999999999999999,1.0,0.05681818181818182,0.2391304347826087,0.26595744680851063,0.0
0.47674418604651164,0.3493975903614458,0.9999999999999999,1.0,0.375,0.4673913043478261,0.5531914893617021,0.0
0.3488372093023256,0.3614457831325301,0.9999999999999999,1.0,0.06818181818181818,0.043478260869565216,0.02127659574468085,0.0
0.37209302325581395,0.3855421686746988,0.9999999999999999,1.0,0.5795454545454546,0.5108695652173914,0.5957446808510638,0.0
0.38372093023255816,0.3734939759036145,0.9999999999999999,1.0,0.5227272727272727,0.010869565217391304,0.28723404255319146,0.0
0.4186046511627907,0.0,0.9999999999999999,1.0,0.48863636363636365,0.29347826086956524,0.4148936170212766,0.0
0.569767441860465,0.5542168674698795,0.9999999999999999,1.0,0.6022727272727273,0.13043478260869568,0.2765957446808511,0.0
0.313953488372093,0.30120481927710846,0.9999999999999999,1.0,0.05681818181818182,0.43478260869565216,0.05319148936170213,0.0
0.2674418604651163,0.27710843373493976,0.9999999999999999,1.0,0.4431818181818182,0.32608695652173914,0.44680851063829785,0.0
0.2558139534883721,0.45783132530120485,0.9999999999999999,1.0,0.5568181818181819,0.2282608695652174,0.36170212765957444,0.0
0.37209302325581395,0.5783132530120482,0.9999999999999999,1.0,0.5,0.3804347826086957,0.48936170212765956,0.0
0.3023255813953489,0.3614457831325301,0.9999999999999999,1.0,0.5113636363636364,0.2173913043478261,0.35106382978723405,0.0
0.43023255813953487,0.3373493975903615,0.9999999999999999,1.0,0.4318181818181818,0.34782608695652173,0.4574468085106383,0.0
0.011627906976744186,0.49397590361445787,0.9999999999999999,1.0,0.5568181818181819,0.2173913043478261,0.35106382978723405,0.0
