height,lenght,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans,class
0.0032258064516129032,0.031835205992509365,0.0001875208356484054,0.03242460674197869,0.6384364820846906,0.6357142857142858,0.0829678495052376,0.0006052837712739443,0.00037372699243202833,0.0,1.0
0.025806451612903226,0.06179775280898877,0.002062729192132459,0.013571327997227246,0.26167209554831705,0.8642857142857141,0.0016310848526586682,0.003240048422701702,0.006119779501074465,0.019308626596075993,0.0
0.006451612903225807,0.2153558052434457,0.0023544282698077564,0.13953303656207464,0.3007600434310532,0.2511904761904762,0.22070390372974738,0.004165776543473616,0.002802952443240213,0.0003114294612270321,1.0
0.006451612903225807,0.24531835205992508,0.0026877986442938105,0.15878706481672025,0.46254071661237783,0.4738095238095238,0.06846931748160498,0.006871751050345367,0.004951882649724376,0.002802865151043289,1.0
0.02258064516129032,0.03558052434456929,0.0010487276364040449,0.008957293099526682,0.4571118349619978,1.0,0.005980644459748449,0.002599159723705761,0.003527048491077268,0.008720024914356899,0.0
0.029032258064516127,0.17790262172284643,0.006604900544504946,0.03459082030897426,0.3680781758957654,0.8642857142857141,0.005001993548153249,0.014028341522466709,0.019667382976735495,0.049828713796325134,0.0
0.035483870967741936,0.013108614232209739,0.0006042338037559729,0.002339510652355216,0.12920738327904452,1.0,0.003624633005908151,0.0004272591326639607,0.002032140521349154,0.002491435689816257,0.0
0.029032258064516127,0.2340823970037453,0.008688465385042783,0.04542188814395211,0.41693811074918563,0.819047619047619,0.007430497662111711,0.02054404329559211,0.02473605531159488,0.05730302086577391,0.0
0.025806451612903226,0.08239700374531835,0.0027503055895099454,0.017983182962008223,0.39413680781758964,0.9476190476190476,0.007974192612997935,0.006124047568183437,0.00882930019620667,0.016505761445032702,0.0
0.029032258064516127,0.22846441947565543,0.008480108900988999,0.04433878136045433,0.30727470141150925,0.8666666666666667,0.006814310051107326,0.015594958342234564,0.025296645800242924,0.04609156026160075,0.0
0.03225806451612903,0.3857677902621723,0.015751750194466053,0.0678710814099162,0.20521172638436483,0.6702380952380952,0.0026459820943129505,0.021469771416364025,0.038260300850228905,0.10308315166614762,0.0
0.0,0.28277153558052437,0.000993165907323036,0.5487055068759228,0.8067318132464713,1.0,0.037152488310558555,0.004201381471195613,0.0033401849948612537,0.003114294612270321,1.0
0.029032258064516127,0.14606741573033707,0.005424213801533504,0.028453215202486812,0.33224755700325737,0.8571428571428572,0.003697125666026314,0.010574663533433027,0.016023544800523218,0.04422298349423856,0.0
0.029032258064516127,0.018726591760299626,0.0007014668296477387,0.003902794776537019,0.3192182410423453,1.0,0.001703577512776831,0.0012105675425478886,0.002359151639727179,0.007785736530675802,0.0
0.02258064516129032,0.04868913857677903,0.001437659739971108,0.012116354551395222,0.1509229098805646,0.7964285714285715,0.0037333719960853965,0.001424197108879869,0.003970849294590301,0.006540018685767673,0.0
1.0,0.8651685393258427,1.0000000000000002,0.005307223239139147,0.009771986970684043,0.0,0.010221465076660989,0.4494766075624867,0.539171260394282,1.0000000000000002,4.0
0.029032258064516127,0.16104868913857678,0.005979831092343594,0.0313414999584809,0.28773072747014117,0.8821428571428571,0.004204574286853456,0.010396638894823044,0.018102401195926376,0.04079725942074121,0.0
0.029032258064516127,0.15543071161048688,0.00577147460828981,0.030258393174983123,0.3007600434310532,0.8202380952380954,0.004929500888035087,0.010396638894823044,0.01644398766700925,0.037371535347243856,0.0
0.019354838709677417,0.011235955056179777,0.00027780864540504505,0.003541759182037757,0.2692725298588491,0.8785714285714286,0.004277066946971618,0.0003204443494979705,0.0008175277959450622,0.0018685767673621927,0.0
0.025806451612903226,0.06928838951310862,0.0023127569729969994,0.015174326036803966,0.39630836047774165,0.8785714285714286,0.005799412809453042,0.005162714519689525,0.006960665234046528,0.017128620367486767,0.0
0.0,0.03370786516853933,6.945216135126126e-05,0.06852816619190485,0.6568946796959827,1.0,0.011671318279024248,0.00021362956633198035,0.00023357937027001775,0.0006228589224540643,1.0
0.025806451612903226,0.03932584269662922,0.0013126458495388378,0.008755113166607095,0.25950054288816504,0.8916666666666666,0.004748269237739679,0.0019938759524318166,0.003994207231617303,0.007785736530675802,0.0
0.025806451612903226,0.15168539325842698,0.005063062562506946,0.03282535625187287,0.26167209554831705,0.9369047619047619,0.003697125666026314,0.00815352844833725,0.016116976548631225,0.034257240734973535,0.0
0.025806451612903226,0.0749063670411985,0.002500277808645405,0.0163801849224315,0.3203040173724213,0.8166666666666667,0.0034434013556127437,0.004664245531581571,0.007077454919181538,0.02055434444098412,0.0
0.025806451612903226,0.17602996254681647,0.005875652850316703,0.03804232059238719,0.22258414766558085,0.8202380952380954,0.0028997064047265207,0.008402762942391227,0.016747640848360272,0.03924011211460605,0.0
0.025806451612903226,0.11797752808988764,0.003937937548616513,0.02560464436188764,0.24212812160694894,0.9047619047619049,0.0031534307151400917,0.005946022929573453,0.012169485191067924,0.027094363126751793,0.0
0.025806451612903226,0.08239700374531835,0.0027503055895099454,0.017983182962008223,0.26058631921824105,0.9083333333333332,0.003624633005908151,0.0043438011820835995,0.008525647014855647,0.018685767673621928,0.0
0.0,0.2752808988764045,0.0009653850427825315,0.5342640830959524,0.9554831704668838,1.0,0.16753053753307479,0.004806665242469558,0.0032467532467532465,0.0006228589224540643,1.0
0.02258064516129032,0.1404494382022472,0.0041601844649405495,0.03422978471447499,0.4299674267100977,0.8452380952380953,0.005871905469571206,0.010040589617603075,0.012146127254040922,0.032700093428838374,0.0
0.025806451612903226,0.21722846441947566,0.007250805645071676,0.046866030521949154,0.3691639522258414,0.9369047619047619,0.004965747218094168,0.01545253863134658,0.023077641782677755,0.055123014637184685,0.0
0.035483870967741936,0.10674157303370786,0.004771363484831649,0.017380253519194457,0.28664495114006516,0.7654761904761904,0.009931494436188334,0.00826034323150324,0.012846865364850975,0.01899719713484896,0.0
0.019354838709677417,0.13108614232209737,0.003389265473941549,0.036551243587105244,0.3420195439739413,0.95,0.002754721084490195,0.0067293313394573805,0.010908156591609828,0.03238866396761134,0.0
0.016129032258064516,0.09363295880149812,0.002062729192132459,0.03061942876948238,0.2334419109663409,0.7321428571428572,0.0013411142121860153,0.002955209000925728,0.005325609642156405,0.018685767673621928,0.0
0.025806451612903226,0.19850187265917602,0.006625736192910324,0.04285492506706236,0.3213897937024973,0.8345238095238094,0.0030084453949037653,0.01260414441358684,0.019153508362141455,0.05761445032700094,0.0
0.03225806451612903,0.6292134831460674,0.02568340926769641,0.11053826796783894,0.10423452768729641,0.5678571428571428,0.003950849976439886,0.022893968525243894,0.05493786788750817,0.09187169106197447,0.0
0.025806451612903226,0.07865168539325842,0.002625291699077675,0.017181683942219864,0.33550488599348527,0.8642857142857141,0.005871905469571206,0.005091504664245532,0.007801550967018593,0.016817190906259733,0.0
0.49032258064516127,0.8258426966292135,0.46961467940882323,0.01036172156212881,0.038002171552660155,0.06547619047619047,0.01870310631048606,0.27351705476037885,0.3393674670653088,0.38181251946434136,4.0
0.035483870967741936,0.2303370786516854,0.01027197466385154,0.03723721121665385,0.23995656894679693,0.8440476190476192,0.003080938055021928,0.01566616819767856,0.02999159114267028,0.07069448769853628,0.0
0.016129032258064516,0.07116104868913857,0.0015626736304033783,0.02339871687949715,0.24321389793702494,0.6892857142857144,0.001703577512776831,0.0022787153742077904,0.0038307016724282907,0.013702896293989412,0.0
0.019354838709677417,0.0299625468164794,0.0007639737748638738,0.008700957827432207,0.4071661237785016,0.8404761904761904,0.007502990322229875,0.001673431602933846,0.0021956460805381667,0.004982871379632514,0.0
0.012903225806451613,0.07865168539325842,0.0014307145238359818,0.030980464363981643,0.35396308360477746,0.9773809523809525,0.0018123165029540755,0.002848394217759738,0.004718303279454358,0.016505761445032702,0.0
0.029032258064516127,0.32397003745318353,0.012022169129903323,0.06275159667991667,0.21606948968512488,0.6821428571428572,0.0032984160353764173,0.016947945595670443,0.02959450621321125,0.07412021177203364,0.0
0.025806451612903226,0.13108614232209737,0.004375486165129459,0.028413501287091893,0.2334419109663409,0.7166666666666667,0.0038058646562035585,0.006444491917681407,0.011165093898906847,0.026782933665524762,0.0
0.016129032258064516,0.18726591760299624,0.004146294032670297,0.060704524859105845,0.3409337676438653,0.7047619047619048,0.0031534307151400917,0.008224738303781244,0.010440997851069793,0.03706010588601682,0.0
0.04838709677419355,0.08052434456928839,0.004826925213912658,0.009859882085774836,0.3224755700325733,0.6952380952380953,0.004639530247562434,0.009186071352275154,0.012029337568905913,0.034257240734973535,0.0
0.025806451612903226,0.06367041198501873,0.0021252361373485943,0.013972077507121426,0.3452768729641694,0.8,0.0029359527347856025,0.004201381471195613,0.0059095580678314484,0.019931485518530054,0.0
0.025806451612903226,0.07677902621722846,0.0025627847538615403,0.016780934432325683,0.4049945711183497,0.930952380952381,0.006306861430280184,0.005839208146407463,0.008105204148369615,0.018374338212394894,0.0
0.019354838709677417,0.02247191011235955,0.0005695077230803423,0.00663583422689643,0.0814332247557003,0.3857142857142857,0.0032259233752582545,0.00024923449405397707,0.0008175277959450622,0.0018685767673621927,4.0
0.02258064516129032,0.10112359550561797,0.00299338815423936,0.02475260035886938,0.1780673181324647,0.5916666666666667,0.0010148972416542815,0.0035604927721996724,0.006540222367560497,0.02366863905325444,0.0
0.02258064516129032,0.050561797752808994,0.0014932214690521171,0.012567649044519298,0.23887079261672092,0.9630952380952382,0.0017760701728949937,0.0021362956633198035,0.004858450901616369,0.012768607910308316,0.0
0.02258064516129032,0.04494382022471911,0.00132653628180909,0.011213765565147067,0.2182410423452769,0.7916666666666666,0.0017760701728949937,0.0017446414583778395,0.0036438381762122765,0.01058860168171909,0.0
0.02258064516129032,0.5074906367041199,0.015050283364818314,0.12268350536679411,0.12812160694896849,0.5583333333333333,0.0009786509115951997,0.01498967457096062,0.031766794356722416,0.09623170351915292,0.0
0.029032258064516127,0.4868913857677903,0.018064507167463054,0.09416169340135244,0.11292073832790445,0.42261904761904767,0.0013773605422450971,0.01673431602933846,0.031159487994020366,0.09965742759265027,0.0
0.025806451612903226,0.06179775280898877,0.002062729192132459,0.013571327997227246,0.15852334419109665,0.7083333333333334,0.0016673311827177491,0.002207505518763797,0.005185462019994393,0.01339146683276238,0.0
0.019354838709677417,0.018726591760299626,0.0004722746971885766,0.005603272426628541,0.2953311617806732,0.8452380952380953,0.001413606872304179,0.0007120985544399345,0.0013547603475661028,0.005294300840859545,0.0
0.016129032258064516,0.0299625468164794,0.0006459051005667296,0.010159541629209224,0.18023887079261672,0.5214285714285714,0.0016310848526586682,0.000640888698995941,0.0012146127254040924,0.004671441918405481,0.0
0.012903225806451613,0.0056179775280898875,7.639737748638737e-05,0.0028196879930392337,0.2942453854505972,0.8214285714285714,0.0023197651237812167,0.0,0.0001868634962160142,0.0009342883836810964,0.0
0.012903225806451613,0.07865168539325842,0.0014307145238359818,0.030980464363981643,0.16720955483170466,0.761904761904762,0.0008699119214179559,0.0015310118920458591,0.003807343735401289,0.011211460604173155,0.0
0.029032258064516127,0.020599250936329586,0.000770918990999,0.00426383037103628,0.06840390879478825,0.1869047619047619,0.006234368770162021,0.00035604927721996724,0.0006773801737830515,0.0015571473061351607,0.0
0.02258064516129032,0.07865168539325842,0.002326647405267252,0.019337066441380456,0.14440825190010856,0.6678571428571428,0.0010511435717133633,0.002349925229651784,0.005582546949453424,0.015882902522578637,0.0
0.02258064516129032,0.054307116104868915,0.001604344927214135,0.013470238030767454,0.16720955483170466,0.8011904761904761,0.00047120229076805936,0.0017446414583778395,0.004461365972157338,0.013702896293989412,0.0
0.012903225806451613,0.013108614232209739,0.00021530170018890988,0.005707972749033327,0.5656894679695982,0.9702380952380951,0.003878357316321722,0.0006052837712739443,0.0007007381108100532,0.003114294612270321,0.0
